Bot stopped
Bot will stop after : 10 auto drafts
Bot will stop after : 50 wins
Bot will stop at rank 0 and lower
Bot will stop at rank 0 and higher
Hearthstone FPS set to : 140
Bot started
Current draft count : 0
Region Updated : REGION_US
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA] Choice : Thrall
[ARENA
